-0.3,-3.1-11.953004,0.643828,-0.765170
-0.3,-3.05-12.717766,0.630570,-0.776133
-0.3,-3-12.996418,0.611504,-0.791241
-0.3,-2.95-12.698443,0.588226,-0.808697
-0.3,-2.9-11.914332,0.563208,-0.826315
-0.3,-2.85-10.855550,0.538955,-0.842335
-0.3,-2.8-9.739115,0.517330,-0.855786
-0.3,-2.75-8.715401,0.499374,-0.866386
-0.3,-2.7-7.860392,0.485465,-0.874256
-0.3,-2.65-7.199195,0.475582,-0.879672
-0.3,-2.6-6.731425,0.469506,-0.882929
-0.3,-2.55-6.448283,0.466947,-0.884285
-0.3,-2.5-6.341759,0.467588,-0.883947
-0.3,-2.45-6.408764,0.471091,-0.882084
-0.3,-2.4-6.652281,0.477068,-0.878866
-0.3,-2.35-7.080215,0.485018,-0.874504
-0.3,-2.3-7.701257,0.494251,-0.869319
-0.3,-2.25-8.515680,0.503801,-0.863820
-0.3,-2.2-9.498263,0.512357,-0.858772
-0.3,-2.15-10.572904,0.518306,-0.855195
-0.3,-2.1-11.589103,0.519966,-0.854187
-0.3,-2.05-12.329710,0.516096,-0.856531
-0.3,-2-12.583118,0.506500,-0.862240
-0.3,-1.95-12.258687,0.492334,-0.870406
-0.3,-1.9-11.446770,0.475747,-0.879582
-0.3,-1.85-10.358684,0.459073,-0.888398
-0.3,-1.8-9.211279,0.444152,-0.895952
-0.3,-1.75-8.154748,0.432101,-0.901825
-0.3,-1.7-7.264865,0.423438,-0.905925
-0.3,-1.65-6.566509,0.418305,-0.908307
-0.3,-1.6-6.059034,0.416650,-0.909067
-0.3,-1.55-5.733349,0.418349,-0.908287
-0.3,-1.5-5.581108,0.423243,-0.906016
-0.3,-1.45-5.598841,0.431150,-0.902280
-0.3,-1.4-5.789097,0.441827,-0.897100
-0.3,-1.35-6.159278,0.454908,-0.890538
-0.3,-1.3-6.717493,0.469807,-0.882769
-0.3,-1.25-7.463342,0.485611,-0.874175
-0.3,-1.2-8.370816,0.500986,-0.865455
-0.3,-1.15-9.362889,0.514206,-0.857667
-0.3,-1.1-10.287972,0.523398,-0.852088
-0.3,-1.05-10.927621,0.527110,-0.849797
-0.3,-1-11.068689,0.524995,-0.851105
-0.3,-0.95-10.618685,0.518176,-0.855274
-0.3,-0.9-9.665730,0.508903,-0.860824
-0.3,-0.85-8.418425,0.499714,-0.866191
-0.3,-0.8-7.090304,0.492716,-0.870190
-0.3,-0.75-5.827474,0.489325,-0.872102
-0.3,-0.7-4.700657,0.490379,-0.871509
-0.3,-0.65-3.728443,0.496368,-0.868112
-0.3,-0.6-2.902339,0.507634,-0.861573
-0.3,-0.55-2.203469,0.524502,-0.851409
-0.3,-0.5-1.611366,0.547349,-0.836904
-0.3,-0.45-1.107826,0.576619,-0.817013
-0.3,-0.4-0.678191,0.612787,-0.790248
-0.3,-0.35-0.311470,0.656251,-0.754543
-0.3,-0.30.000000,0.707107,-0.707107
-0.3,-0.250.261075,0.764731,-0.644349
-0.3,-0.20.474370,0.827102,-0.562052
-0.3,-0.150.640853,0.889911,-0.456134
-0.3,-0.10.760441,0.945910,-0.324428
-0.3,-0.050.832574,0.985553,-0.169366
-0.3,2.77556e-160.856693,1.000000,0.000000
-0.3,0.050.832574,0.985553,0.169366
-0.3,0.10.760441,0.945910,0.324428
-0.3,0.150.640853,0.889911,0.456134
-0.3,0.20.474370,0.827102,0.562052
-0.3,0.250.261075,0.764731,0.644349
-0.3,0.3-0.000000,0.707107,0.707107
-0.3,0.35-0.311470,0.656251,0.754543
-0.3,0.4-0.678191,0.612787,0.790248
-0.3,0.45-1.107826,0.576619,0.817013
-0.3,0.5-1.611366,0.547349,0.836904
-0.3,0.55-2.203469,0.524502,0.851409
-0.3,0.6-2.902339,0.507634,0.861573
-0.3,0.65-3.728443,0.496368,0.868112
-0.3,0.7-4.700657,0.490379,0.871509
-0.3,0.75-5.827474,0.489325,0.872102
-0.3,0.8-7.090304,0.492716,0.870190
-0.3,0.85-8.418425,0.499714,0.866191
-0.3,0.9-9.665730,0.508903,0.860824
-0.3,0.95-10.618685,0.518176,0.855274
-0.3,1-11.068689,0.524995,0.851105
-0.3,1.05-10.927621,0.527110,0.849797
-0.3,1.1-10.287972,0.523398,0.852088
-0.3,1.15-9.362889,0.514206,0.857667
-0.3,1.2-8.370816,0.500986,0.865455
-0.3,1.25-7.463342,0.485611,0.874175
-0.3,1.3-6.717493,0.469807,0.882769
-0.3,1.35-6.159278,0.454908,0.890538
-0.3,1.4-5.789097,0.441827,0.897100
-0.3,1.45-5.598841,0.431150,0.902280
-0.3,1.5-5.581108,0.423243,0.906016
-0.3,1.55-5.733349,0.418349,0.908287
-0.3,1.6-6.059034,0.416650,0.909067
-0.3,1.65-6.566509,0.418305,0.908307
-0.3,1.7-7.264865,0.423438,0.905925
-0.3,1.75-8.154748,0.432101,0.901825
-0.3,1.8-9.211279,0.444152,0.895952
-0.3,1.85-10.358684,0.459073,0.888398
-0.3,1.9-11.446770,0.475747,0.879582
-0.3,1.95-12.258687,0.492334,0.870406
-0.3,2-12.583118,0.506500,0.862240
-0.3,2.05-12.329710,0.516096,0.856531
-0.3,2.1-11.589103,0.519966,0.854187
-0.3,2.15-10.572904,0.518306,0.855195
-0.3,2.2-9.498263,0.512357,0.858772
-0.3,2.25-8.515680,0.503801,0.863820
-0.3,2.3-7.701257,0.494251,0.869319
-0.3,2.35-7.080215,0.485018,0.874504
-0.3,2.4-6.652281,0.477068,0.878866
-0.3,2.45-6.408764,0.471091,0.882084
-0.3,2.5-6.341759,0.467588,0.883947
-0.3,2.55-6.448283,0.466947,0.884285
-0.3,2.6-6.731425,0.469506,0.882929
-0.3,2.65-7.199195,0.475582,0.879672
-0.3,2.7-7.860392,0.485465,0.874256
-0.3,2.75-8.715401,0.499374,0.866386
-0.3,2.8-9.739115,0.517330,0.855786
-0.3,2.85-10.855550,0.538955,0.842335
-0.3,2.9-11.914332,0.563208,0.826315
-0.3,2.95-12.698443,0.588226,0.808697
-0.3,3-12.996418,0.611504,0.791241
-0.3,3.05-12.717766,0.630570,0.776133
-0.3,3.1-11.953004,0.643828,0.765170
-0.3,3.15-10.913624,0.651007,0.759072
-0.3,3.2-9.816671,0.652972,0.757382
-0.3,3.25-8.812545,0.651197,0.758909
-0.3,3.3-7.977258,0.647284,0.762249
-0.3,3.35-7.335945,0.642691,0.766125
-0.3,3.4-6.888249,0.638633,0.769512
-0.3,3.45-6.625402,0.636092,0.771613
-0.3,3.5-6.539423,0.635870,0.771796
-0.3,3.55-6.627253,0.638646,0.769501
-0.3,3.6-6.891909,0.645028,0.764159
-0.3,3.65-7.341329,0.655579,0.755127
-0.3,3.7-7.984240,0.670809,0.741630
-0.3,3.75-8.820951,0.691113,0.722746
-0.3,3.8-9.826279,0.716621,0.697463
-0.3,3.85-10.924164,0.746954,0.664875
-0.3,3.9-11.964147,0.780938,0.624609
-0.3,3.95-12.729125,0.816445,0.577423
-0.3,4-13.007538,0.850682,0.525680
-0.3,4.05-12.708797,0.880990,0.473135
-0.3,4.1-11.923309,0.905731,0.423854
-0.3,4.15-10.862449,0.924615,0.380902
-0.3,4.2-9.743128,0.938359,0.345662
-0.3,4.25-8.715604,0.948099,0.317976
-0.3,4.3-7.855724,0.954976,0.296684
-0.3,4.35-7.188441,0.959959,0.280140
-0.3,4.4-6.713190,0.963825,0.266537
-0.3,4.45-6.420967,0.967190,0.254055
-0.3,4.5-6.303520,0.970547,0.240911
-0.3,4.55-6.357479,0.974280,0.225342
-0.3,4.6-6.585499,0.978645,0.205556
-0.3,4.65-6.995098,0.983722,0.179698
-0.3,4.7-7.594508,0.989310,0.145828
-0.3,4.75-8.383459,0.994786,0.101985
-0.3,4.8-9.336079,0.998923,0.046399
-0.3,4.85-10.375485,0.999757,-0.022040
-0.3,4.9-11.350236,0.994678,-0.103036
-0.3,4.95-12.042039,0.980987,-0.194072
-0.3,5-12.237896,0.956975,-0.290171
-0.25,-5-17.152616,0.949267,0.314471
-0.25,-4.95-16.646845,0.980651,0.195764
-0.25,-4.9-15.180877,0.996417,0.084571
-0.25,-4.85-13.297193,0.999938,-0.011120
-0.25,-4.8-11.456560,0.996096,-0.088277
-0.25,-4.75-9.896914,0.989049,-0.147587
-0.25,-4.7-8.685925,0.981493,-0.191500
-0.25,-4.65-7.809470,0.974837,-0.222917
-0.25,-4.6-7.229236,0.969625,-0.244596
-0.25,-4.55-6.909506,0.965874,-0.259011
-0.25,-4.5-6.827127,0.963311,-0.268386
-0.25,-4.45-6.974447,0.961500,-0.274805
-0.25,-4.4-7.359874,0.959903,-0.280332
-0.25,-4.35-8.007341,0.957896,-0.287115
-0.25,-4.3-8.953386,0.954729,-0.297478
-0.25,-4.25-10.237213,0.949442,-0.313943
-0.25,-4.2-11.873933,0.940740,-0.339127
-0.25,-4.15-13.796996,0.926889,-0.375336
-0.25,-4.1-15.769758,0.905820,-0.423663
-0.25,-4.05-17.332970,0.875803,-0.482669
-0.25,-4-17.945959,0.836789,-0.547525
-0.25,-3.95-17.353680,0.791512,-0.611154
-0.25,-3.9-15.811366,0.744809,-0.667278
-0.25,-3.85-13.859882,0.701406,-0.712762
-0.25,-3.8-11.958676,0.664264,-0.747498
-0.25,-3.75-10.344599,0.634464,-0.772953
-0.25,-3.7-9.084423,0.611890,-0.790943
-0.25,-3.65-8.163280,0.595900,-0.803059
-0.25,-3.6-7.542228,0.585715,-0.810517
-0.25,-3.55-7.185022,0.580587,-0.814198
-0.25,-3.5-7.068061,0.579840,-0.814731
-0.25,-3.45-7.183306,0.582839,-0.812588
-0.25,-3.4-7.538837,0.588927,-0.808186
-0.25,-3.35-8.158302,0.597326,-0.801999
-0.25,-3.3-9.077991,0.607012,-0.794692
-0.25,-3.25-10.336891,0.616573,-0.787298
-0.25,-3.2-11.949921,0.624068,-0.781370
-0.25,-3.15-13.850362,0.627017,-0.779006
-0.25,-3.1-15.801420,0.622711,-0.782452
-0.25,-3.05-17.343710,0.609092,-0.793100
-0.25,-3-17.936436,0.586066,-0.810263
-0.25,-2.95-17.324442,0.556269,-0.831002
-0.25,-2.9-15.762858,0.524112,-0.851650
-0.25,-2.85-13.792453,0.493737,-0.869612
-0.25,-2.8-11.872588,0.467699,-0.883888
-0.25,-2.75-10.240029,0.446975,-0.894546
-0.25,-2.7-8.961468,0.431583,-0.902073
-0.25,-2.65-8.021960,0.421128,-0.907001
-0.25,-2.6-7.382487,0.415124,-0.909765
-0.25,-2.55-7.006733,0.413131,-0.910672
-0.25,-2.5-6.871020,0.414782,-0.909921
-0.25,-2.45-6.967238,0.419771,-0.907630
-0.25,-2.4-7.303392,0.427803,-0.903872
-0.25,-2.35-7.903052,0.438509,-0.898727
-0.25,-2.3-8.802430,0.451321,-0.892362
-0.25,-2.25-10.040430,0.465295,-0.885156
-0.25,-2.2-11.631885,0.478895,-0.877872
-0.25,-2.15-13.509983,0.489845,-0.871809
-0.25,-2.1-15.437832,0.495294,-0.868725
-0.25,-2.05-16.955941,0.492636,-0.870235
-0.25,-2-17.523399,0.480958,-0.876743
-0.25,-1.95-16.884926,0.462061,-0.886848
-0.25,-1.9-15.295515,0.439750,-0.898120
-0.25,-1.85-13.295786,0.417894,-0.908496
-0.25,-1.8-11.344930,0.399055,-0.916927
-0.25,-1.75-9.679532,0.384384,-0.923173
-0.25,-1.7-8.366076,0.374131,-0.927376
-0.25,-1.65-7.389385,0.368142,-0.929770
-0.25,-1.6-6.710181,0.366150,-0.930556
-0.25,-1.55-6.291850,0.367910,-0.929861
-0.25,-1.5-6.110378,0.373242,-0.927734
-0.25,-1.45-6.157272,0.382015,-0.924156
-0.25,-1.4-6.440094,0.394109,-0.919064
-0.25,-1.35-6.981905,0.409326,-0.912388
-0.25,-1.3-7.818322,0.427254,-0.904132
-0.25,-1.25-8.987562,0.447061,-0.894503
-0.25,-1.2-10.503645,0.467235,-0.884133
-0.25,-1.15-12.298801,0.485379,-0.874304
-0.25,-1.1-14.134999,0.498363,-0.866968
-0.25,-1.05-15.551383,0.503215,-0.864161
-0.25,-1-16.005396,0.498719,-0.866764
-0.25,-0.95-15.239752,0.486573,-0.873640
-0.25,-0.9-13.506982,0.470714,-0.882286
-0.25,-0.85-11.344654,0.455284,-0.890346
-0.25,-0.8-9.208138,0.443177,-0.896434
-0.25,-0.75-7.329181,0.435870,-0.900010
-0.25,-0.7-5.768076,0.433938,-0.900943
-0.25,-0.65-4.501637,0.437559,-0.899190
-0.25,-0.6-3.480117,0.446839,-0.894614
-0.25,-0.55-2.653089,0.461976,-0.886892
-0.25,-0.5-1.978216,0.483332,-0.875437
-0.25,-0.45-1.422686,0.511463,-0.859306
-0.25,-0.4-0.962140,0.547107,-0.837062
-0.25,-0.35-0.579029,0.591132,-0.806575
-0.25,-0.3-0.261075,0.644349,-0.764731
-0.25,-0.25-0.000000,0.707107,-0.707107
-0.25,-0.20.209499,0.778407,-0.627759
-0.25,-0.150.370582,0.854362,-0.519678
-0.25,-0.10.484944,0.926224,-0.376973
-0.25,-0.050.553371,0.979835,-0.199807
-0.25,2.77556e-160.576158,1.000000,0.000000
-0.25,0.050.553371,0.979835,0.199807
-0.25,0.10.484944,0.926224,0.376973
-0.25,0.150.370582,0.854362,0.519678
-0.25,0.20.209499,0.778407,0.627759
-0.25,0.25-0.000000,0.707107,0.707107
-0.25,0.3-0.261075,0.644349,0.764731
-0.25,0.35-0.579029,0.591132,0.806575
-0.25,0.4-0.962140,0.547107,0.837062
-0.25,0.45-1.422686,0.511463,0.859306
-0.25,0.5-1.978216,0.483332,0.875437
-0.25,0.55-2.653089,0.461976,0.886892
-0.25,0.6-3.480117,0.446839,0.894614
-0.25,0.65-4.501637,0.437559,0.899190
-0.25,0.7-5.768076,0.433938,0.900943
-0.25,0.75-7.329181,0.435870,0.900010
-0.25,0.8-9.208138,0.443177,0.896434
-0.25,0.85-11.344654,0.455284,0.890346
-0.25,0.9-13.506982,0.470714,0.882286
-0.25,0.95-15.239752,0.486573,0.873640
-0.25,1-16.005396,0.498719,0.866764
-0.25,1.05-15.551383,0.503215,0.864161
-0.25,1.1-14.134999,0.498363,0.866968
-0.25,1.15-12.298801,0.485379,0.874304
-0.25,1.2-10.503645,0.467235,0.884133
-0.25,1.25-8.987562,0.447061,0.894503
-0.25,1.3-7.818322,0.427254,0.904132
-0.25,1.35-6.981905,0.409326,0.912388
-0.25,1.4-6.440094,0.394109,0.919064
-0.25,1.45-6.157272,0.382015,0.924156
-0.25,1.5-6.110378,0.373242,0.927734
-0.25,1.55-6.291850,0.367910,0.929861
-0.25,1.6-6.710181,0.366150,0.930556
-0.25,1.65-7.389385,0.368142,0.929770
-0.25,1.7-8.366076,0.374131,0.927376
-0.25,1.75-9.679532,0.384384,0.923173
-0.25,1.8-11.344930,0.399055,0.916927
-0.25,1.85-13.295786,0.417894,0.908496
-0.25,1.9-15.295515,0.439750,0.898120
-0.25,1.95-16.884926,0.462061,0.886848
-0.25,2-17.523399,0.480958,0.876743
-0.25,2.05-16.955941,0.492636,0.870235
-0.25,2.1-15.437832,0.495294,0.868725
-0.25,2.15-13.509983,0.489845,0.871809
-0.25,2.2-11.631885,0.478895,0.877872
-0.25,2.25-10.040430,0.465295,0.885156
-0.25,2.3-8.802430,0.451321,0.892362
-0.25,2.35-7.903052,0.438509,0.898727
-0.25,2.4-7.303392,0.427803,0.903872
-0.25,2.45-6.967238,0.419771,0.907630
-0.25,2.5-6.871020,0.414782,0.909921
-0.25,2.55-7.006733,0.413131,0.910672
-0.25,2.6-7.382487,0.415124,0.909765
-0.25,2.65-8.021960,0.421128,0.907001
-0.25,2.7-8.961468,0.431583,0.902073
-0.25,2.75-10.240029,0.446975,0.894546
-0.25,2.8-11.872588,0.467699,0.883888
-0.25,2.85-13.792453,0.493737,0.869612
-0.25,2.9-15.762858,0.524112,0.851650
-0.25,2.95-17.324442,0.556269,0.831002
-0.25,3-17.936436,0.586066,0.810263
-0.25,3.05-17.343710,0.609092,0.793100
-0.25,3.1-15.801420,0.622711,0.782452
-0.25,3.15-13.850362,0.627017,0.779006
-0.25,3.2-11.949921,0.624068,0.781370
-0.25,3.25-10.336891,0.616573,0.787298
-0.25,3.3-9.077991,0.607012,0.794692
-0.25,3.35-8.158302,0.597326,0.801999
-0.25,3.4-7.538837,0.588927,0.808186
-0.25,3.45-7.183306,0.582839,0.812588
-0.25,3.5-7.068061,0.579840,0.814731
-0.25,3.55-7.185022,0.580587,0.814198
-0.25,3.6-7.542228,0.585715,0.810517
-0.25,3.65-8.163280,0.595900,0.803059
-0.25,3.7-9.084423,0.611890,0.790943
-0.25,3.75-10.344599,0.634464,0.772953
-0.25,3.8-11.958676,0.664264,0.747498
-0.25,3.85-13.859882,0.701406,0.712762
-0.25,3.9-15.811366,0.744809,0.667278
-0.25,3.95-17.353680,0.791512,0.611154
-0.25,4-17.945959,0.836789,0.547525
-0.25,4.05-17.332970,0.875803,0.482669
-0.25,4.1-15.769758,0.905820,0.423663
-0.25,4.15-13.796996,0.926889,0.375336
-0.25,4.2-11.873933,0.940740,0.339127
-0.25,4.25-10.237213,0.949442,0.313943
-0.25,4.3-8.953386,0.954729,0.297478
-0.25,4.35-8.007341,0.957896,0.287115
-0.25,4.4-7.359874,0.959903,0.280332
-0.25,4.45-6.974447,0.961500,0.274805
-0.25,4.5-6.827127,0.963311,0.268386
-0.25,4.55-6.909506,0.965874,0.259011
-0.25,4.6-7.229236,0.969625,0.244596
-0.25,4.65-7.809470,0.974837,0.222917
-0.25,4.7-8.685925,0.981493,0.191500
-0.25,4.75-9.896914,0.989049,0.147587
-0.25,4.8-11.456560,0.996096,0.088277
-0.25,4.85-13.297193,0.999938,0.011120
-0.25,4.9-15.180877,0.996417,-0.084571
-0.25,4.95-16.646845,0.980651,-0.195764
-0.25,5-17.152616,0.949267,-0.314471
-0.2,-5-26.174704,0.940724,0.339173
-0.2,-4.95-24.818275,0.982652,0.185459
-0.2,-4.9-21.420197,0.999014,0.044388
-0.2,-4.85-17.572376,0.997493,-0.070759
-0.2,-4.8-14.250107,0.987506,-0.157584
-0.2,-4.75-11.715584,0.975586,-0.219617
-0.2,-4.7-9.900832,0.965106,-0.261860
-0.2,-4.65-8.661720,0.957368,-0.288872
-0.2,-4.6-7.871912,0.952560,-0.304352
-0.2,-4.55-7.444023,0.950321,-0.311273
-0.2,-4.5-7.328652,0.950037,-0.312138
-0.2,-4.45-7.510189,0.950987,-0.309230
-0.2,-4.4-8.005037,0.952407,-0.304830
-0.2,-4.35-8.863415,0.953493,-0.301415
-0.2,-4.3-10.173572,0.953360,-0.301837
-0.2,-4.25-12.062785,0.950902,-0.309493
-0.2,-4.2-14.676234,0.944538,-0.328402
-0.2,-4.15-18.083090,0.931814,-0.362936
-0.2,-4.1-22.022545,0.909100,-0.416579
-0.2,-4.05-25.520949,0.872307,-0.488959
-0.2,-4-26.988372,0.819971,-0.572405
-0.2,-3.95-25.541977,0.757056,-0.653350
-0.2,-3.9-22.064794,0.693433,-0.720521
-0.2,-3.85-18.146951,0.637424,-0.770513
-0.2,-3.8-14.762302,0.592508,-0.805565
-0.2,-3.75-12.171869,0.558652,-0.829402
-0.2,-3.7-10.306711,0.534452,-0.845199
-0.2,-3.65-9.021898,0.518330,-0.855181
-0.2,-3.6-8.190425,0.508959,-0.860791
-0.2,-3.55-7.724348,0.505330,-0.862926
-0.2,-3.5-7.573792,0.506704,-0.862120
-0.2,-3.45-7.722742,0.512518,-0.858676
-0.2,-3.4-8.187257,0.522288,-0.852769
-0.2,-3.35-9.017257,0.535467,-0.844556
-0.2,-3.3-10.300733,0.551260,-0.834333
-0.2,-3.25-12.164738,0.568342,-0.822792
-0.2,-3.2-14.754253,0.584473,-0.811413
-0.2,-3.15-18.138274,0.596087,-0.802920
-0.2,-3.1-22.055838,0.598269,-0.801295
-0.2,-3.05-25.533156,0.586036,-0.810285
-0.2,-3-26.980172,0.557683,-0.830054
-0.2,-2.95-25.513933,0.517826,-0.855486
-0.2,-2.9-22.017367,0.475226,-0.879864
-0.2,-2.85-18.080503,0.437031,-0.899446
-0.2,-2.8-14.677105,0.406293,-0.913743
-0.2,-2.75-12.068110,0.383218,-0.923658
-0.2,-2.7-10.184494,0.366917,-0.930254
-0.2,-2.65-8.881251,0.356352,-0.934352
-0.2,-2.6-8.031300,0.350663,-0.936502
-0.2,-2.55-7.546621,0.349239,-0.937034
-0.2,-2.5-7.377266,0.351684,-0.936119
-0.2,-2.45-7.507145,0.357772,-0.933809
-0.2,-2.4-7.952243,0.367383,-0.930070
-0.2,-2.35-8.762403,0.380420,-0.924814
-0.2,-2.3-10.025536,0.396665,-0.917963
-0.2,-2.25-11.868611,0.415533,-0.909578
-0.2,-2.2-14.436523,0.435642,-0.900120
-0.2,-2.15-17.798177,0.454214,-0.890893
-0.2,-2.1-21.692508,0.466647,-0.884444
-0.2,-2.05-25.145623,0.467370,-0.884062
-0.2,-2-26.567351,0.453186,-0.891416
-0.2,-1.95-25.074615,0.426960,-0.904271
-0.2,-1.9-21.550203,0.396218,-0.918156
-0.2,-1.85-17.583997,0.367698,-0.929945
-0.2,-1.8-14.149591,0.344626,-0.938740
-0.2,-1.75-11.507739,0.327615,-0.944811
-0.2,-1.7-9.589209,0.316190,-0.948696
-0.2,-1.65-8.248761,0.309658,-0.950848
-0.2,-1.6-7.359053,0.307438,-0.951568
-0.2,-1.55-6.831766,0.309143,-0.951016
-0.2,-1.5-6.616614,0.314571,-0.949234
-0.2,-1.45-6.697118,0.323678,-0.946167
-0.2,-1.4-7.088815,0.336531,-0.941672
-0.2,-1.35-7.841030,0.353228,-0.935537
-0.2,-1.3-9.041071,0.373759,-0.927526
-0.2,-1.25-10.815201,0.397737,-0.917499
-0.2,-1.2-13.307479,0.423907,-0.905706
-0.2,-1.15-16.585816,0.449438,-0.893311
-0.2,-1.1-20.387962,0.469384,-0.882994
-0.2,-1.05-23.738585,0.477556,-0.878601
-0.2,-1-25.045758,0.470159,-0.882582
-0.2,-0.95-23.424245,0.449844,-0.893107
-0.2,-0.9-19.754139,0.424366,-0.905491
-0.2,-0.85-15.621922,0.400901,-0.916121
-0.2,-0.8-11.996848,0.383103,-0.923706
-0.2,-0.75-9.134047,0.371929,-0.928261
-0.2,-0.7-6.956893,0.367200,-0.930142
-0.2,-0.65-5.310282,0.368508,-0.929624
-0.2,-0.6-4.053495,0.375595,-0.926784
-0.2,-0.55-3.079791,0.388464,-0.921464
-0.2,-0.5-2.313125,0.407420,-0.913241
-0.2,-0.45-1.700525,0.433093,-0.901349
-0.2,-0.4-1.205368,0.466464,-0.884540
-0.2,-0.35-0.802416,0.508886,-0.860834
-0.2,-0.3-0.474370,0.562052,-0.827102
-0.2,-0.25-0.209499,0.627759,-0.778407
-0.2,-0.20.000000,0.707107,-0.707107
-0.2,-0.150.159171,0.798380,-0.602154
-0.2,-0.10.271137,0.892759,-0.450534
-0.2,-0.050.337708,0.969490,-0.245129
-0.2,2.77556e-160.359806,1.000000,0.000000
-0.2,0.050.337708,0.969490,0.245129
-0.2,0.10.271137,0.892759,0.450534
-0.2,0.150.159171,0.798380,0.602154
-0.2,0.2-0.000000,0.707107,0.707107
-0.2,0.25-0.209499,0.627759,0.778407
-0.2,0.3-0.474370,0.562052,0.827102
-0.2,0.35-0.802416,0.508886,0.860834
-0.2,0.4-1.205368,0.466464,0.884540
-0.2,0.45-1.700525,0.433093,0.901349
-0.2,0.5-2.313125,0.407420,0.913241
-0.2,0.55-3.079791,0.388464,0.921464
-0.2,0.6-4.053495,0.375595,0.926784
-0.2,0.65-5.310282,0.368508,0.929624
-0.2,0.7-6.956893,0.367200,0.930142
-0.2,0.75-9.134047,0.371929,0.928261
-0.2,0.8-11.996848,0.383103,0.923706
-0.2,0.85-15.621922,0.400901,0.916121
-0.2,0.9-19.754139,0.424366,0.905491
-0.2,0.95-23.424245,0.449844,0.893107
-0.2,1-25.045758,0.470159,0.882582
-0.2,1.05-23.738585,0.477556,0.878601
-0.2,1.1-20.387962,0.469384,0.882994
-0.2,1.15-16.585816,0.449438,0.893311
-0.2,1.2-13.307479,0.423907,0.905706
-0.2,1.25-10.815201,0.397737,0.917499
-0.2,1.3-9.041071,0.373759,0.927526
-0.2,1.35-7.841030,0.353228,0.935537
-0.2,1.4-7.088815,0.336531,0.941672
-0.2,1.45-6.697118,0.323678,0.946167
-0.2,1.5-6.616614,0.314571,0.949234
-0.2,1.55-6.831766,0.309143,0.951016
-0.2,1.6-7.359053,0.307438,0.951568
-0.2,1.65-8.248761,0.309658,0.950848
-0.2,1.7-9.589209,0.316190,0.948696
-0.2,1.75-11.507739,0.327615,0.944811
-0.2,1.8-14.149591,0.344626,0.938740
-0.2,1.85-17.583997,0.367698,0.929945
-0.2,1.9-21.550203,0.396218,0.918156
-0.2,1.95-25.074615,0.426960,0.904271
-0.2,2-26.567351,0.453186,0.891416
-0.2,2.05-25.145623,0.467370,0.884062
-0.2,2.1-21.692508,0.466647,0.884444
-0.2,2.15-17.798177,0.454214,0.890893
-0.2,2.2-14.436523,0.435642,0.900120
-0.2,2.25-11.868611,0.415533,0.909578
-0.2,2.3-10.025536,0.396665,0.917963
-0.2,2.35-8.762403,0.380420,0.924814
-0.2,2.4-7.952243,0.367383,0.930070
-0.2,2.45-7.507145,0.357772,0.933809
-0.2,2.5-7.377266,0.351684,0.936119
-0.2,2.55-7.546621,0.349239,0.937034
-0.2,2.6-8.031300,0.350663,0.936502
-0.2,2.65-8.881251,0.356352,0.934352
-0.2,2.7-10.184494,0.366917,0.930254
-0.2,2.75-12.068110,0.383218,0.923658
-0.2,2.8-14.677105,0.406293,0.913743
-0.2,2.85-18.080503,0.437031,0.899446
-0.2,2.9-22.017367,0.475226,0.879864
-0.2,2.95-25.513933,0.517826,0.855486
-0.2,3-26.980172,0.557683,0.830054
-0.2,3.05-25.533156,0.586036,0.810285
-0.2,3.1-22.055838,0.598269,0.801295
-0.2,3.15-18.138274,0.596087,0.802920
-0.2,3.2-14.754253,0.584473,0.811413
-0.2,3.25-12.164738,0.568342,0.822792
-0.2,3.3-10.300733,0.551260,0.834333
-0.2,3.35-9.017257,0.535467,0.844556
-0.2,3.4-8.187257,0.522288,0.852769
-0.2,3.45-7.722742,0.512518,0.858676
-0.2,3.5-7.573792,0.506704,0.862120
-0.2,3.55-7.724348,0.505330,0.862926
-0.2,3.6-8.190425,0.508959,0.860791
-0.2,3.65-9.021898,0.518330,0.855181
-0.2,3.7-10.306711,0.534452,0.845199
-0.2,3.75-12.171869,0.558652,0.829402
-0.2,3.8-14.762302,0.592508,0.805565
-0.2,3.85-18.146951,0.637424,0.770513
-0.2,3.9-22.064794,0.693433,0.720521
-0.2,3.95-25.541977,0.757056,0.653350
-0.2,4-26.988372,0.819971,0.572405
-0.2,4.05-25.520949,0.872307,0.488959
-0.2,4.1-22.022545,0.909100,0.416579
-0.2,4.15-18.083090,0.931814,0.362936
-0.2,4.2-14.676234,0.944538,0.328402
-0.2,4.25-12.062785,0.950902,0.309493
-0.2,4.3-10.173572,0.953360,0.301837
-0.2,4.35-8.863415,0.953493,0.301415
-0.2,4.4-8.005037,0.952407,0.304830
-0.2,4.45-7.510189,0.950987,0.309230
-0.2,4.5-7.328652,0.950037,0.312138
-0.2,4.55-7.444023,0.950321,0.311273
-0.2,4.6-7.871912,0.952560,0.304352
-0.2,4.65-8.661720,0.957368,0.288872
-0.2,4.7-9.900832,0.965106,0.261860
-0.2,4.75-11.715584,0.975586,0.219617
-0.2,4.8-14.250107,0.987506,0.157584
-0.2,4.85-17.572376,0.997493,0.070759
-0.2,4.9-21.420197,0.999014,-0.044388
-0.2,4.95-24.818275,0.982652,-0.185459
-0.2,5-26.174704,0.940724,-0.339173
